ID,Income (USD),Total_Expense,Expense_to_Income_Ratio
1,7131,7319,1.0263637638479877
2,5311,8542,1.6083600075315383
3,4125,10374,2.5149090909090908
4,3882,9747,2.510819165378671
5,2941,8896,3.0248214892893572
6,4479,9759,2.1788345612860014
7,3297,6693,2.030027297543221
8,5890,9457,1.6056027164685909
9,5509,12237,2.2212742784534396
10,6350,8910,1.4031496062992126
11,2894,9360,3.234277816171389
12,5781,7595,1.3137865421207404
13,2769,10662,3.850487540628386
14,6232,9602,1.540757381258023
15,6887,9406,1.3657615797880065
16,5214,6611,1.2679324894514767
17,2029,9429,4.647116806308526
18,5123,7153,1.3962521959789187
19,7664,6112,0.7974947807933194
20,4458,6392,1.4338268281740691
21,4414,10207,2.312415043044857
22,6389,10075,1.5769290968852716
23,5091,10020,1.9681791396582204
24,3647,8522,2.3367151083081987
25,6073,11984,1.9733245512926065
26,7218,6008,0.8323635356054309
27,4869,12743,2.617169850071883
28,2439,7209,2.955719557195572
29,2025,8143,4.021234567901234
30,7977,8794,1.1024194559358154
31,1501,10903,7.263824117255163
32,1874,8475,4.5224119530416225
33,3840,8319,2.16640625
34,5505,8638,1.569118982742961
35,4552,9618,2.1129173989455183
36,6148,7960,1.2947299934938192
37,3865,5964,1.543078913324709
38,3025,10619,3.510413223140496
39,7447,7585,1.0185309520612327
40,5976,10583,1.7709170013386881
41,3146,9487,3.015575333757152
42,1513,11022,7.284864507600793
43,6099,11094,1.8189867191342843
44,3778,10298,2.725780836421387
45,7604,9546,1.255391899000526
46,4655,8121,1.7445757250268528
47,1629,8891,5.457949662369552
48,5314,9274,1.7452013549115544
49,6433,9500,1.476760453909529
50,4716,10060,2.133163698049194
51,4438,8256,1.8602974312753493
52,5428,12633,2.327376565954311
53,3540,8352,2.359322033898305
54,1527,6507,4.261296660117878
55,3613,9526,2.636590091336839
56,2752,9686,3.519622093023256
57,5856,6850,1.1697404371584699
58,3546,9283,2.6178793006204173
59,7068,11689,1.6537917374080362
60,7043,11087,1.5741871361635666
61,6055,4520,0.7464905037159373
62,5523,11230,2.033315227231577
63,5896,6408,1.0868385345997287
64,4874,6693,1.373204759950759
65,7930,9903,1.2488020176544767
66,4966,7903,1.5914216673378978
67,4581,7672,1.674743505784763
68,5278,10481,1.9857900719969686
69,2129,6837,3.2113668388914984
70,1769,8121,4.590729225551159
71,4139,6626,1.6008697753080454
72,3493,6788,1.943315201832236
73,7224,10944,1.5149501661129567
74,7397,7431,1.0045964580235232
75,4391,9591,2.1842404919152814
