ID,Age,Income (USD),Rent (USD),Groceries (USD),Eating Out (USD),Entertainment (USD),Subscription Services (USD),Education (USD),Online Shopping (USD),Savings (USD),Investments (USD),Travel (USD),Fitness (USD),Miscellaneous (USD),total_expense,savings_rate,expense_to_income_ratio,discretionary_vs_fixed_ratio,anomaly
2,21,5311,841,288,406,375,98,1660,262,145,2902,1032,237,296,5495,0.0273018263980418,1.0346450762568256,0.9702402294729293,-1
4,22,3882,421,254,298,38,88,1056,160,2157,4452,210,232,381,3138,0.5556414219474498,0.8083462132921174,0.8128249566724437,-1
5,24,2941,424,154,475,384,15,1536,476,763,3004,1328,186,151,5129,0.25943556613396807,1.7439646378782727,1.4262062440870389,-1
6,27,4479,1872,281,82,319,52,203,459,672,3914,1644,198,63,5173,0.15003348961821836,1.1549453002902434,1.1956706281833616,-1
7,20,3297,469,309,278,26,44,517,75,2129,2486,163,55,142,2078,0.6457385501971489,0.6302699423718532,0.6046332046332046,-1
9,25,5509,1358,570,167,136,71,1974,438,1721,3596,1745,75,386,6920,0.31239789435469234,1.2561263387184607,0.7734495130702204,-1
10,22,6350,1410,174,399,87,78,516,107,2796,1677,1004,270,392,4437,0.44031496062992126,0.6987401574803149,1.1128571428571428,-1
13,25,2769,500,232,442,344,17,1809,27,2763,4093,218,134,83,3806,0.9978331527627302,1.374503430841459,0.49783549783549785,-1
16,22,5214,376,158,381,61,95,832,571,2325,1361,291,90,70,2925,0.44591484464902187,0.5609896432681243,1.1412884333821376,-1
17,19,2029,358,444,296,316,40,338,516,968,4294,1448,255,156,4167,0.4770823065549532,2.0537210448496794,2.655263157894737,-1
18,25,5123,730,588,78,250,19,1461,522,1129,1787,188,224,177,4237,0.2203786843646301,0.8270544602771813,0.5246491543720763,-1
19,23,7664,937,281,210,397,65,1468,264,952,1073,146,244,75,4087,0.12421711899791232,0.5332724425887265,0.5215934475055846,-1
20,19,4458,1823,557,284,29,85,1159,497,406,1165,196,91,100,4821,0.09107222969941678,1.0814266487213997,0.36224922294433454,-1
21,22,4414,408,505,239,377,79,386,328,2695,3599,1255,85,251,3913,0.6105573176257363,0.8864975079293158,2.0123171670515783,-1
25,26,6073,1392,426,229,111,18,1718,194,2447,3055,1784,274,336,6482,0.40293100609254073,1.067347274822987,0.8331447963800905,-1
28,20,2439,604,242,487,97,89,689,330,429,2582,1075,209,376,4198,0.17589175891758918,1.7211972119721197,1.7348534201954398,-1
29,24,2025,973,203,323,104,63,884,319,2197,1129,1361,235,352,4817,1.0849382716049383,2.3787654320987652,1.3383495145631068,-1
31,26,1501,1120,505,184,232,31,1568,31,872,4466,1690,40,164,5565,0.580946035976016,3.707528314457029,0.7428750391481366,-1
32,20,1874,1702,313,220,68,73,622,423,1745,1468,1585,111,145,5262,0.9311632870864461,2.807897545357524,0.9954493742889647,-1
38,24,3025,1739,241,466,81,46,1871,560,1948,2566,453,295,353,6105,0.6439669421487604,2.018181818181818,0.5853025188262789,-1
40,21,5976,1886,503,492,315,43,1061,96,873,2900,1989,41,384,6810,0.1460843373493976,1.1395582329317269,0.9739130434782609,-1
42,19,1513,1820,211,427,190,42,1670,43,1903,3177,1338,72,129,5942,1.2577660277594185,3.9272967614011898,0.6055120237773575,-1
43,27,6099,640,516,60,82,40,1869,34,1198,4511,1785,288,71,5385,0.19642564354812264,0.88293162813576,0.7801652892561983,-1
45,27,7604,682,158,428,325,53,436,544,1698,3881,1088,133,120,3967,0.2233035244608101,0.5216991057338243,2.1089341692789967,-1
47,19,1629,1856,306,245,160,80,1391,191,1571,1544,1033,294,220,5776,0.9643953345610804,3.54573357888275,0.6256684491978609,-1
52,18,5428,1822,321,499,311,16,1935,397,2362,4514,368,23,65,5757,0.43515106853352986,1.060611643330877,0.41172143207454637,-1
54,19,1527,1927,230,432,127,70,540,183,428,910,1350,289,21,5169,0.28028814669286184,3.3850687622789786,0.9165739710789766,-1
56,21,2752,1960,283,475,114,47,587,592,1510,1566,1966,252,334,6610,0.5486918604651163,2.401889534883721,1.3356890459363957,-1
57,19,5856,782,189,74,281,93,656,443,225,2395,1414,202,96,4230,0.038422131147540985,0.7223360655737705,1.5998770743700061,-1
