ID,savings_rate,expense_to_income_ratio,discretionary_vs_fixed_ratio,cluster,anomaly,financial_health,financial_risk_level,health_score,health_justification
1493.0,0.7430888315517877,1.2768153335790635,1.5470588235294118,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
116.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
136.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
353.0,0.448890505638414,1.718443070207348,0.6781527531083481,3,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1303.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1332.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1393.0,0.4752714113389626,1.827503015681544,1.778117359413203,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
333.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1227.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
317.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1646.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1202.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
290.0,1.8124610591900312,2.95202492211838,0.982426778242678,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
904.0,0.3799066228601072,1.026456856302957,0.4952141057934509,1,1.0,At Risk,High,1,Healthy savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
260.0,0.0249768732654949,0.8826703669441874,0.9115191986644408,1,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1432.0,0.4113200232603217,1.0934289591006008,1.3882303132938187,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
213.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1321.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1145.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
963.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1359.0,0.1602843051929214,0.4453147664635915,1.043941411451398,3,1.0,At Risk,High,1,Moderate savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
24.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
716.0,1.006161971830986,2.6857394366197185,0.9773169151004536,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
79.0,0.3341049382716049,0.6577932098765432,1.5820292781423524,0,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1281.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
908.0,0.600639658848614,1.5360341151385928,0.9634777868629054,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1055.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1589.0,0.0696035242290748,2.666079295154185,0.4689320388349514,2,1.0,At Risk,High,-1,Low savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
1103.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
621.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1530.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
454.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1289.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1532.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
519.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1091.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
211.0,0.734955185659411,0.7282330345710627,1.5249722530521643,3,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
846.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1241.0,1.2647392290249433,2.2244897959183674,1.9548192771084336,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
807.0,0.966219342896807,2.100879222582138,0.4272241433511474,2,1.0,At Risk,High,1,Healthy savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
416.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1211.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
589.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1405.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
583.0,0.2321578505457598,1.6540722082283794,0.7227809357236554,3,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1253.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
999.0,0.0225064766839378,0.9813795336787564,0.6651098901098901,1,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
987.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
994.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
70.0,0.2724703222159412,2.6834369700395704,1.8804611650485437,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
71.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
561.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
